Battery History (13% used, 548KB used of 4096KB, 573 strings using 19KB):
                    0 (14) RESET:TIME: 2025-04-04-18-56-37
          +1m00s684ms (1) 100
          +1m00s791ms (1) 100
          +1m00s793ms (2) 100 +wake_lock_in=u0a238:"*job*/com.google.android.providers.media.module/com.android.providers.media.MediaService"
          +1m00s794ms (2) 100 -cellular_high_tx_power -wake_lock_in=u0a238:"*job*/com.google.android.providers.media.module/com.android.providers.media.MediaService"
          +1m00s813ms (2) 100 pkgunin=0:"my.edu.utem.faheemezani.ecommerce.test"
          +1m00s830ms (2) 100 +wake_lock_in=1000:"NetworkStats"
          +1m00s848ms (1) 100 +cellular_high_tx_power
          +1m00s856ms (1) 100
          +1m00s857ms (1) 100
          +1m00s865ms (1) 100
          +1m00s869ms (2) 100 +wake_lock_in=u0a113:"Wakeful StateMachine: GeofencerStateMachine"
          +1m00s874ms (2) 100 -cellular_high_tx_power -wake_lock_in=u0a113:"Wakeful StateMachine: GeofencerStateMachine"
          +1m00s886ms (2) 100 -job=u0a238:"com.google.android.providers.media.module/com.android.providers.media.MediaService"
          +1m01s010ms (2) 100 +fg=u0a101:"com.google.android.odad"
          +1m01s010ms (1) 100 +cellular_high_tx_power
          +1m01s017ms (2) 100 +wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$GmsReceiverIntentOperation"
          +1m01s017ms (2) 100 -cellular_high_tx_power -wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$GmsReceiverIntentOperation"
          +1m01s021ms (2) 100 +wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
          +1m01s023ms (2) 100 -wake_lock_in=1000:"NetworkStats"
          +1m01s040ms (1) 100 +cellular_high_tx_power
          +1m01s040ms (1) 100
          +1m01s040ms (1) 100
          +1m01s051ms (2) 100 -wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
          +1m01s051ms (2) 100 -cellular_high_tx_power +wake_lock_in=1000:"NetworkStats"
          +1m01s076ms (1) 100 +cellular_high_tx_power
          +1m01s085ms (2) 100 +wake_lock_in=u0a113:"Icing"
          +1m01s088ms (2) 100 -cellular_high_tx_power +wake_lock_in=u0a420:"Icing"
          +1m01s088ms (2) 100 -wake_lock_in=u0a113:"Icing"
          +1m01s091ms (1) 100 +cellular_high_tx_power
          +1m01s092ms (1) 100
          +1m01s092ms (1) 100
          +1m01s094ms (2) 100 +wake_lock_in=u0a101:"NotificationManagerService:post:com.google.android.odad"
          +1m01s095ms (2) 100 -cellular_high_tx_power -wake_lock_in=1000:"NetworkStats"
          +1m01s095ms (1) 100 +cellular_high_tx_power
          +1m01s095ms (2) 100 +wake_lock_in=u0a106:"*job*/@androidx.work.systemjobscheduler@com.google.android.apps.carrier.carrierwifi/androidx.work.impl.background.systemjob.SystemJobService"
          +1m01s098ms (2) 100 -cellular_high_tx_power +wake_lock_in=1000:"NetworkStats"
          +1m01s103ms (2) 100 +job=u0a106:"@androidx.work.systemjobscheduler@com.google.android.apps.carrier.carrierwifi/androidx.work.impl.background.systemjob.SystemJobService"
          +1m01s103ms (2) 100 -wake_lock_in=u0a106:"*job*/@androidx.work.systemjobscheduler@com.google.android.apps.carrier.carrierwifi/androidx.work.impl.background.systemjob.SystemJobService"
          +1m01s104ms (2) 100 -wake_lock_in=1000:"NetworkStats"
          +1m01s112ms (1) 100 +cellular_high_tx_power
          +1m01s119ms (2) 100 +wake_lock_in=u0a238:"*job*/com.google.android.providers.media.module/com.android.providers.media.MediaService"
          +1m01s123ms (2) 100 -cellular_high_tx_power +job=u0a238:"com.google.android.providers.media.module/com.android.providers.media.MediaService"
          +1m01s123ms (2) 100 -wake_lock_in=u0a238:"*job*/com.google.android.providers.media.module/com.android.providers.media.MediaService"
          +1m01s128ms (1) 100 +cellular_high_tx_power
          +1m01s146ms (2) 100 -fg=u0a101:"com.google.android.odad"
          +1m01s147ms (1) 100
          +1m01s154ms (1) 100
          +1m01s159ms (2) 100 +wake_lock_in=u0a113:"Icing"
          +1m01s159ms (2) 100 -cellular_high_tx_power -wake_lock_in=u0a113:"Icing"
          +1m01s159ms (2) 100 -wake_lock_in=u0a420:"Icing"
          +1m01s161ms (1) 100 +cellular_high_tx_power
          +1m01s165ms (2) 100 -job=u0a106:"@androidx.work.systemjobscheduler@com.google.android.apps.carrier.carrierwifi/androidx.work.impl.background.systemjob.SystemJobService"
          +1m01s182ms (1) 100
          +1m01s183ms (1) 100
          +1m01s184ms (2) 100 -job=u0a238:"com.google.android.providers.media.module/com.android.providers.media.MediaService"
          +1m01s186ms (1) 100
          +1m01s189ms (2) 100 +wake_lock_in=u0a106:"*job*/@androidx.work.systemjobscheduler@com.google.android.apps.carrier.carrierwifi/androidx.work.impl.background.systemjob.SystemJobService"
          +1m01s191ms (1) 100
          +1m01s192ms (2) 100 +job=u0a106:"@androidx.work.systemjobscheduler@com.google.android.apps.carrier.carrierwifi/androidx.work.impl.background.systemjob.SystemJobService"
          +1m01s192ms (2) 100 -cellular_high_tx_power -wake_lock_in=u0a106:"*job*/@androidx.work.systemjobscheduler@com.google.android.apps.carrier.carrierwifi/androidx.work.impl.background.systemjob.SystemJobService"
          +1m01s195ms (1) 100 +cellular_high_tx_power
          +1m01s200ms (2) 100 +wake_lock_in=u0a113:"Wakeful StateMachine: GeofencerStateMachine"
          +1m01s200ms (2) 100 -cellular_high_tx_power -wake_lock_in=u0a113:"Wakeful StateMachine: GeofencerStateMachine"
          +1m01s202ms (2) 100 +wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$GmsReceiverIntentOperation"
          +1m01s203ms (1) 100 +cellular_high_tx_power
          +1m01s208ms (1) 100
          +1m01s208ms (2) 100 +wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
          +1m01s224ms (2) 100 -cellular_high_tx_power -wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$GmsReceiverIntentOperation"
          +1m01s235ms (2) 100 -wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
          +1m01s265ms (2) 100 +wake_lock_in=u0a113:"Icing"
          +1m01s265ms (2) 100 +wake_lock_in=u0a421:"Icing"
          +1m01s265ms (2) 100 -wake_lock_in=u0a113:"Icing"
          +1m01s268ms (2) 100 -job=u0a106:"@androidx.work.systemjobscheduler@com.google.android.apps.carrier.carrierwifi/androidx.work.impl.background.systemjob.SystemJobService"
          +1m01s276ms (2) 100 +wake_lock_in=u0a113:"Icing"
          +1m01s276ms (2) 100 -wake_lock_in=u0a113:"Icing"
          +1m01s276ms (2) 100 -wake_lock_in=u0a421:"Icing"
          +1m01s327ms (2) 100 -wake_lock_in=u0a101:"NotificationManagerService:post:com.google.android.odad"
          +1m01s339ms (1) 100 +cellular_high_tx_power
          +1m01s344ms (1) 100
          +1m01s830ms (2) 100 stats=0:"procstate-change"
          +1m01s830ms (1) 100 -cellular_high_tx_power
          +1m01s995ms (2) 100 -wake_lock_in=1041:"AudioMix"
          +1m02s163ms (1) 100 +cellular_high_tx_power
          +1m02s164ms (2) 100 +job=u0a123:"com.android.vending/com.google.android.finsky.scheduler.process.mainimpl.PhoneskyJobServiceMain"
          +1m02s167ms (2) 100 -cellular_high_tx_power +wake_lock_in=u0a123:"*job*/com.android.vending/com.google.android.finsky.scheduler.process.mainimpl.PhoneskyJobServiceMain"
          +1m02s168ms (2) 100 -wake_lock_in=u0a123:"*job*/com.android.vending/com.google.android.finsky.scheduler.process.mainimpl.PhoneskyJobServiceMain"
          +1m02s678ms (2) 100 +wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
          +1m02s680ms (2) 100 -wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
          +1m03s097ms (2) 100 -video +cellular_high_tx_power -state=10262:"video"
          +1m03s519ms (1) 100
          +1m03s617ms (2) 100 +alarm=1000:"*walarm*:WriteBufferAlarm"
          +1m03s618ms (2) 100 -cellular_high_tx_power +wake_lock_in=1000:"*walarm*:WriteBufferAlarm"
          +1m03s618ms (2) 100 +wake_lock_in=u0a153:"*walarm*:WriteBufferAlarm"
          +1m03s631ms (2) 100 -alarm=1000:"*walarm*:WriteBufferAlarm"
          +1m03s631ms (2) 100 -wake_lock_in=1000:"*walarm*:WriteBufferAlarm"
          +1m03s631ms (2) 100 -wake_lock_in=u0a153:"*walarm*:WriteBufferAlarm"
          +1m03s689ms (3) 100 +audio +state=1000:"audio"
          +1m03s689ms (2) 100 +wake_lock_in=1041:""
          +1m03s689ms (2) 100 -wake_lock_in=1041:""
          +1m03s689ms (2) 100 +wake_lock_in=1000:"AudioMix"
          +1m03s691ms (2) 100 +wake_lock_in=u0a262:"*launch*"
          +1m03s823ms (2) 100 -wake_lock_in=u0a262:"*launch*"
          +1m03s855ms (2) 100 +video +cellular_high_tx_power +state=10262:"video"
          +1m03s862ms (2) 100 -cellular_high_tx_power +wake_lock_in=1041:""
          +1m03s872ms (3) 100 -audio -state=1000:"audio"
          +1m03s873ms (2) 100 -wake_lock_in=1000:"AudioMix"
          +1m03s873ms (2) 100 +wake_lock_in=1041:"AudioMix"
          +1m03s881ms (2) 100 -wake_lock_in=1041:""
          +1m03s882ms (2) 100 +wake_lock_in=u0a262:"AudioMix"
          +1m03s882ms (3) 100 +audio +state=10262:"audio"
          +1m04s057ms (1) 100 +cellular_high_tx_power
          +1m04s057ms (1) 100
          +1m04s174ms (3) 100 +sensor +state=10262:"sensor:0x1010009"
          +1m04s185ms (2) 100 -cellular_high_tx_power +state=10262:"sensor:0x1010008"
          +1m04s188ms (2) 100 +state=10262:"sensor:0x1010004"
          +1m04s192ms (2) 100 +state=10262:"sensor:0x101000a"
          +1m04s196ms (2) 100 +state=10262:"sensor:0x1010001"
          +1m04s198ms (2) 100 +state=10262:"sensor:0x1010002"
          +1m04s943ms (2) 100 +wake_lock_in=u0a205:"*vibrator*"
          +1m04s945ms (1) 100 +cellular_high_tx_power
          +1m04s948ms (2) 100 -top=u0a262:"com.ss.android.ugc.trill"
          +1m04s948ms (2) 100 -cellular_high_tx_power +top=u0a205:"com.google.android.apps.nexuslauncher"
          +1m04s970ms (2) 100 +state=10107:"sensor:0x1010004"
          +1m05s053ms (2) 100 +wake_lock_in=1000:"NetworkStats"
          +1m05s062ms (2) 100 -wake_lock_in=1000:"NetworkStats"
          +1m05s066ms (2) 100 -wake_lock_in=u0a205:"*vibrator*"
          +1m05s173ms (2) 100 +alarm=u0a121:"*alarm*:ConnectivityMonitorStateMachineController"
          +1m05s173ms (2) 100 +alarm=u0a113:"*alarm*:com.google.android.gms.gcm.ACTION_CHECK_QUEUE"
          +1m05s173ms (2) 100 +wake_lock_in=u0a121:"*alarm*:ConnectivityMonitorStateMachineController"
          +1m05s173ms (2) 100 +wake_lock_in=u0a153:"*alarm*:ConnectivityMonitorStateMachineController"
          +1m05s174ms (2) 100 -alarm=u0a121:"*alarm*:ConnectivityMonitorStateMachineController"
          +1m05s175ms (2) 100 +wake_lock_in=u0a113:"*alarm*"
          +1m05s175ms (2) 100 -wake_lock_in=u0a121:"*alarm*:ConnectivityMonitorStateMachineController"
          +1m05s178ms (2) 100 -alarm=u0a113:"*alarm*:com.google.android.gms.gcm.ACTION_CHECK_QUEUE"
          +1m05s178ms (2) 100 -wake_lock_in=u0a113:"*alarm*"
          +1m05s179ms (2) 100 +wake_lock_in=u0a113:"*gms_scheduler*:internal"
          +1m05s191ms (2) 100 +wake_lock_in=u0a113:"*gms_scheduler*/com.google.android.gms/.games.chimera.GamesSyncServiceMainProxy"
          +1m05s235ms (2) 100 -wake_lock_in=u0a113:"*gms_scheduler*:internal"
          +1m05s245ms (2) 100 -wake_lock_in=u0a113:"*gms_scheduler*/com.google.android.gms/.games.chimera.GamesSyncServiceMainProxy"
          +1m05s246ms (2) 100 +wake_lock_in=u0a113:"*gms_scheduler*:internal"
          +1m05s251ms (2) 100 -wake_lock_in=u0a113:"*gms_scheduler*:internal"
          +1m05s251ms (2) 100 +wake_lock_in=u0a205:"*vibrator*"
          +1m05s252ms (2) 100 +wake_lock_in=u0a113:"*gms_scheduler*:internal"
          +1m05s263ms (2) 100 +wake_lock_in=u0a113:"*gms_scheduler*/com.google.android.gms/.games.chimera.GamesSyncServiceMainProxy"
          +1m05s272ms (2) 100 -wake_lock_in=u0a113:"*gms_scheduler*:internal"
          +1m05s272ms (2) 100 -wake_lock_in=u0a113:"*gms_scheduler*/com.google.android.gms/.games.chimera.GamesSyncServiceMainProxy"
          +1m05s273ms (2) 100 +wake_lock_in=u0a113:"*gms_scheduler*:internal"
          +1m05s273ms (2) 100 -wake_lock_in=u0a113:"*gms_scheduler*:internal"
          +1m05s273ms (2) 100 +wake_lock_in=u0a113:"*gms_scheduler*:internal"
          +1m05s278ms (2) 100 -wake_lock_in=u0a113:"*gms_scheduler*:internal"
          +1m05s278ms (2) 100 -wake_lock_in=u0a205:"*vibrator*"
          +1m05s287ms (2) 100 +wake_lock_in=u0a113:"*gms_scheduler*:internal"
          +1m05s288ms (2) 100 -wake_lock_in=u0a113:"*gms_scheduler*:internal"
          +1m05s288ms (2) 100 +wake_lock_in=u0a113:"*gms_scheduler*:internal"
          +1m05s290ms (2) 100 -wake_lock_in=u0a113:"*gms_scheduler*:internal"
          +1m05s524ms (2) 100 -job=u0a123:"com.android.vending/com.google.android.finsky.scheduler.process.mainimpl.PhoneskyJobServiceMain"
          +1m05s530ms (1) 100 +cellular_high_tx_power
          +1m05s872ms (2) 100 +wake_lock_in=u0a205:"*vibrator*"
          +1m05s887ms (2) 100 -cellular_high_tx_power -wake_lock_in=u0a205:"*vibrator*"
          +1m06s180ms (1) 100 +cellular_high_tx_power
          +1m06s180ms (1) 100
          +1m06s197ms (2) 100 +wake_lock_in=1000:"NetworkStats"
          +1m06s220ms (2) 100 -cellular_high_tx_power -wake_lock_in=1000:"NetworkStats"
          +1m06s312ms (2) 100 -video +cellular_high_tx_power -state=10262:"video"
          +1m06s455ms (3) 100 -audio -cellular_high_tx_power -state=10262:"audio"
          +1m06s456ms (2) 100 -wake_lock_in=u0a262:"AudioMix"
          +1m06s864ms (2) 100 -wake_lock_in=1041:"AudioMix"
          +1m08s289ms (2) 100 +wake_lock_in=1000:"NetworkStats"
          +1m08s306ms (2) 100 -wake_lock_in=1000:"NetworkStats"
          +1m08s935ms (2) 100 +wake_lock_in=u0a205:"*vibrator*"
          +1m08s952ms (2) 100 -wake_lock_in=u0a205:"*vibrator*"
          +1m09s184ms (3) 100 -sensor -state=10262:"sensor:0x1010001"
          +1m09s185ms (2) 100 -state=10262:"sensor:0x1010002"
          +1m09s187ms (2) 100 -state=10262:"sensor:0x1010004"
          +1m09s187ms (2) 100 -state=10262:"sensor:0x1010008"
          +1m09s191ms (2) 100 -state=10262:"sensor:0x1010009"
          +1m09s193ms (2) 100 -state=10262:"sensor:0x101000a"
          +1m09s310ms (2) 100 +wake_lock_in=1000:"installer:packages"
          +1m09s401ms (2) 100 -wake_lock_in=1000:"installer:packages"
          +1m09s409ms (2) 100 pkginst=1:"my.edu.utem.faheemezani.ecommerce"
          +1m09s415ms (2) 100 pkginst=1:"my.edu.utem.faheemezani.ecommerce"
          +1m09s416ms (2) 100 pkginst=1:"my.edu.utem.faheemezani.ecommerce"
          +1m09s431ms (1) 100 +cellular_high_tx_power
          +1m09s433ms (1) 100
          +1m09s459ms (2) 100 phone_signal_strength=moderate
          +1m09s484ms (1) 100
          +1m09s523ms (2) 100 +wake_lock_in=u0a262:"fiid-sync"
          +1m09s542ms (2) 100 -cellular_high_tx_power +wake_lock_in=u0a205:"*vibrator*"
          +1m09s552ms (2) 100 +fg=u0a101:"com.google.android.odad"
          +1m09s552ms (1) 100 +cellular_high_tx_power
          +1m09s559ms (2) 100 -wake_lock_in=u0a205:"*vibrator*"
          +1m09s559ms (2) 100 -cellular_high_tx_power +wake_lock_in=u0a101:"NotificationManagerService:post:com.google.android.odad"
          +1m09s597ms (2) 100 -fg=u0a101:"com.google.android.odad"
          +1m09s598ms (1) 100 +cellular_high_tx_power
          +1m09s631ms (2) 100 +wake_lock_in=1000:"installer:packages"
          +1m09s687ms (2) 100 -cellular_high_tx_power -wake_lock_in=1000:"installer:packages"
          +1m09s693ms (2) 100 pkginst=0:"my.edu.utem.faheemezani.ecommerce.test"
          +1m09s709ms (2) 100 pkginst=0:"my.edu.utem.faheemezani.ecommerce.test"
          +1m09s710ms (2) 100 pkginst=0:"my.edu.utem.faheemezani.ecommerce.test"
          +1m09s711ms (1) 100 +cellular_high_tx_power
          +1m09s735ms (1) 100
          +1m09s765ms (2) 100 -wake_lock_in=u0a101:"NotificationManagerService:post:com.google.android.odad"
          +1m09s797ms (2) 100 -cellular_high_tx_power +wake_lock_in=1000:"NetworkStats"
          +1m09s810ms (2) 100 -wake_lock_in=1000:"NetworkStats"
          +1m09s878ms (2) 100 +fg=u0a101:"com.google.android.odad"
          +1m09s879ms (1) 100 +cellular_high_tx_power
          +1m09s886ms (2) 100 +wake_lock_in=u0a101:"NotificationManagerService:post:com.google.android.odad"
          +1m09s919ms (1) 100
          +1m09s921ms (1) 100
          +1m09s921ms (1) 100
          +1m09s930ms (2) 100 -fg=u0a101:"com.google.android.odad"
          +1m09s930ms (1) 100
          +1m09s937ms (1) 100
          +1m09s943ms (1) 100
          +1m09s946ms (2) 100 +wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
          +1m09s955ms (2) 100 -cellular_high_tx_power +wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$GmsReceiverIntentOperation"
          +1m09s964ms (1) 100 +cellular_high_tx_power
          +1m09s967ms (2) 100 -wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
          +1m09s982ms (2) 100 -cellular_high_tx_power +wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
          +1m09s990ms (2) 100 -wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$GmsReceiverIntentOperation"
          +1m09s999ms (2) 100 +wake_lock_in=u0a113:"Icing"
          +1m09s999ms (2) 100 -wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
          +1m10s004ms (2) 100 +wake_lock_in=u0a420:"Icing"
          +1m10s004ms (2) 100 -wake_lock_in=u0a113:"Icing"
          +1m10s008ms (2) 100 +wake_lock_in=u0a113:"Icing"
          +1m10s008ms (2) 100 -wake_lock_in=u0a113:"Icing"
          +1m10s008ms (2) 100 -wake_lock_in=u0a420:"Icing"
          +1m10s017ms (2) 100 +wake_lock_in=u0a113:"Icing"
          +1m10s017ms (2) 100 +wake_lock_in=u0a421:"Icing"
          +1m10s017ms (2) 100 -wake_lock_in=u0a113:"Icing"
          +1m10s027ms (2) 100 -wake_lock_in=u0a421:"Icing"
          +1m10s044ms (2) 100 +wake_lock_in=u0a113:"Icing"
          +1m10s044ms (2) 100 +wake_lock_in=u0a420:"Icing"
          +1m10s044ms (2) 100 -wake_lock_in=u0a113:"Icing"
          +1m10s050ms (2) 100 +wake_lock_in=u0a113:"Icing"
          +1m10s050ms (2) 100 -wake_lock_in=u0a113:"Icing"
          +1m10s050ms (2) 100 -wake_lock_in=u0a420:"Icing"
          +1m10s074ms (2) 100 +wake_lock_in=u0a113:"Icing"
          +1m10s074ms (2) 100 +wake_lock_in=u0a421:"Icing"
          +1m10s074ms (2) 100 -wake_lock_in=u0a113:"Icing"
          +1m10s089ms (2) 100 +wake_lock_in=u0a113:"Icing"
          +1m10s089ms (2) 100 -wake_lock_in=u0a113:"Icing"
          +1m10s089ms (2) 100 -wake_lock_in=u0a421:"Icing"
          +1m10s090ms (2) 100 +wake_lock_in=u0a205:"*vibrator*"
          +1m10s091ms (2) 100 -wake_lock_in=u0a101:"NotificationManagerService:post:com.google.android.odad"
          +1m10s095ms (1) 100 +cellular_high_tx_power
          +1m10s098ms (1) 100
          +1m10s105ms (2) 100 -wake_lock_in=u0a205:"*vibrator*"
          +1m10s105ms (2) 100 -cellular_high_tx_power +wake_lock_in=u0a113:"Icing"
          +1m10s105ms (2) 100 +wake_lock_in=u0a421:"Icing"
          +1m10s105ms (2) 100 -wake_lock_in=u0a113:"Icing"
          +1m10s106ms (2) 100 +wake_lock_in=u0a113:"Icing"
          +1m10s106ms (2) 100 -wake_lock_in=u0a113:"Icing"
          +1m10s106ms (2) 100 -wake_lock_in=u0a421:"Icing"
          +1m10s127ms (2) 100 +wake_lock_in=u0a121:"ContextHubClientBroker"
          +1m10s128ms (2) 100 -wake_lock_in=u0a121:"ContextHubClientBroker"
          +1m10s141ms (1) 100 +cellular_high_tx_power
          +1m10s259ms (2) 100 +fg=u0a101:"com.google.android.odad"
          +1m10s260ms (1) 100
          +1m10s264ms (1) 100
          +1m10s267ms (2) 100 +wake_lock_in=u0a101:"NotificationManagerService:post:com.google.android.odad"
          +1m10s275ms (2) 100 -cellular_high_tx_power -fg=u0a101:"com.google.android.odad"
          +1m10s276ms (1) 100 +cellular_high_tx_power
          +1m10s306ms (2) 100 +wake_lock_in=u0a113:"Icing"
          +1m10s328ms (1) 100
          +1m10s328ms (2) 100 pkgactive=u0a460:"my.edu.utem.faheemezani.ecommerce"
          +1m10s350ms (2) 100 -cellular_high_tx_power +proc=u0a460:"my.edu.utem.faheemezani.ecommerce"
          +1m10s414ms (2) 100 +wake_lock_in=u0a205:"*vibrator*"
          +1m10s430ms (2) 100 -wake_lock_in=u0a205:"*vibrator*"
          +1m10s475ms (2) 100 -wake_lock_in=u0a113:"Icing"
          +1m10s475ms (2) 100 -wake_lock_in=u0a101:"NotificationManagerService:post:com.google.android.odad"
          +1m10s497ms (1) 100 +cellular_high_tx_power
          +1m10s497ms (2) 100 -proc=u0a144:"com.google.android.settings.intelligence"
          +1m10s577ms (1) 100
          +1m10s577ms (2) 100 -proc=u0a108:"com.google.android.apps.nbu.files"
          +1m10s738ms (2) 100 -cellular_high_tx_power -wake_lock_in=u0a262:"fiid-sync"
          +1m10s840ms (1) 100 +cellular_high_tx_power
          +1m10s840ms (2) 100 -proc=u0a174:"com.google.android.apps.photos"
          +1m10s864ms (1) 100
          +1m11s048ms (2) 100 +wake_lock_in=u0a460:"*launch*"
          +1m11s052ms (2) 100 -cellular_high_tx_power -top=u0a205:"com.google.android.apps.nexuslauncher"
          +1m11s052ms (2) 100 +top=u0a460:"my.edu.utem.faheemezani.ecommerce"
          +1m11s052ms (1) 100 +cellular_high_tx_power
          +1m11s197ms (2) 100 -wake_lock_in=u0a460:"*launch*"
          +1m11s356ms (2) 100 -cellular_high_tx_power -state=10107:"sensor:0x1010004"
          +1m11s360ms (1) 100 +cellular_high_tx_power
          +1m11s360ms (1) 100
          +1m11s360ms (1) 100
          +1m11s507ms (2) 100 +wake_lock_in=u0a205:"*vibrator*"
          +1m11s510ms (1) 100
          +1m11s510ms (1) 100
          +1m11s510ms (1) 100
          +1m11s513ms (2) 100 -top=u0a460:"my.edu.utem.faheemezani.ecommerce"
          +1m11s513ms (2) 100 -cellular_high_tx_power +top=u0a205:"com.google.android.apps.nexuslauncher"
          +1m11s536ms (3) 100 +sensor +state=10107:"sensor:0x1010004"
          +1m11s551ms (2) 100 +wake_lock_in=u0a205:"*launch*"
          +1m11s553ms (3) 100 -sensor -state=10107:"sensor:0x1010004"
          +1m11s553ms (2) 100 -top=u0a205:"com.google.android.apps.nexuslauncher"
          +1m11s553ms (2) 100 +top=u0a460:"my.edu.utem.faheemezani.ecommerce"
          +1m11s555ms (2) 100 -wake_lock_in=u0a205:"*vibrator*"
          +1m11s557ms (2) 100 -wake_lock_in=u0a205:"*launch*"
          +1m11s561ms (1) 100 +cellular_high_tx_power
          +1m11s562ms (1) 100
          +1m11s562ms (1) 100
          +1m11s618ms (3) 100 +audio +state=1000:"audio"
          +1m11s620ms (2) 100 -cellular_high_tx_power +wake_lock_in=1041:""
          +1m11s620ms (2) 100 -wake_lock_in=1041:""
          +1m11s620ms (2) 100 +wake_lock_in=1000:"AudioMix"
          +1m11s620ms (2) 100 +wake_lock_in=u0a460:"*launch*"
          +1m11s626ms (1) 100 +cellular_high_tx_power
          +1m11s681ms (2) 100 -wake_lock_in=u0a460:"*launch*"
          +1m11s828ms (3) 100 -audio -cellular_high_tx_power -state=1000:"audio"
          +1m11s828ms (2) 100 -wake_lock_in=1000:"AudioMix"
          +1m11s828ms (2) 100 +wake_lock_in=1041:"AudioMix"
          +1m11s881ms (3) 100 +audio +state=1000:"audio"
          +1m11s881ms (2) 100 -wake_lock_in=1041:"AudioMix"
          +1m11s881ms (2) 100 +wake_lock_in=1000:"AudioMix"
          +1m12s026ms (3) 100 -audio -state=1000:"audio"
          +1m12s026ms (2) 100 -wake_lock_in=1000:"AudioMix"
          +1m12s026ms (2) 100 +wake_lock_in=1041:"AudioMix"
          +1m12s122ms (2) 100 +wake_lock_in=u0a461:"*launch*"
          +1m12s124ms (1) 100 +cellular_high_tx_power
          +1m12s140ms (2) 100 +proc=u0a461:"my.edu.utem.faheemezani.ecommerce.test"
          +1m12s180ms (1) 100
          +1m12s182ms (2) 100 pkgactive=u0a461:"my.edu.utem.faheemezani.ecommerce.test"
          +1m12s232ms (2) 100 -cellular_high_tx_power -top=u0a460:"my.edu.utem.faheemezani.ecommerce"
          +1m12s232ms (2) 100 +top=u0a461:"my.edu.utem.faheemezani.ecommerce.test"
          +1m12s309ms (2) 100 +wake_lock_in=u0a460:"*launch*"
          +1m12s309ms (2) 100 -wake_lock_in=u0a461:"*launch*"
          +1m12s328ms (2) 100 -top=u0a461:"my.edu.utem.faheemezani.ecommerce.test"
          +1m12s328ms (2) 100 +top=u0a460:"my.edu.utem.faheemezani.ecommerce"
          +1m12s329ms (2) 100 -wake_lock_in=u0a460:"*launch*"
          +1m12s335ms (1) 100 +cellular_high_tx_power
          +1m12s862ms (2) 100 +wake_lock_in=u0a460:"*launch*"
          +1m12s864ms (2) 100 -cellular_high_tx_power +wake_lock_in=u0a205:"*launch*"
          +1m12s864ms (2) 100 -wake_lock_in=u0a460:"*launch*"
          +1m12s867ms (2) 100 -top=u0a460:"my.edu.utem.faheemezani.ecommerce"
          +1m12s867ms (2) 100 +top=u0a205:"com.google.android.apps.nexuslauncher"
          +1m12s867ms (1) 100 +cellular_high_tx_power
          +1m12s868ms (1) 100
          +1m12s869ms (1) 100
          +1m12s883ms (3) 100 +sensor +state=10107:"sensor:0x1010004"
          +1m12s905ms (2) 100 -cellular_high_tx_power -wake_lock_in=u0a205:"*launch*"
          +1m13s195ms (1) 100 +cellular_high_tx_power
          +1m13s196ms (1) 100
          +1m13s326ms (2) 100 +wake_lock_in=u0a460:"*launch*"
          +1m13s330ms (2) 100 -cellular_high_tx_power -top=u0a205:"com.google.android.apps.nexuslauncher"
          +1m13s330ms (2) 100 +top=u0a460:"my.edu.utem.faheemezani.ecommerce"
          +1m13s332ms (1) 100 +cellular_high_tx_power
          +1m13s371ms (2) 100 -wake_lock_in=u0a460:"*launch*"
          +1m13s638ms (3) 100 -sensor -cellular_high_tx_power -state=10107:"sensor:0x1010004"
          +1m13s641ms (1) 100 +cellular_high_tx_power
          +1m13s641ms (1) 100
